105428002,Homosexual parents
105429005,Elderly parents
105431001,Adopted person
10896006,Identical twin sibling
10960006,Working father
11286003,Twin sibling
113157001,Grandmother
113158006,Fraternal twin sibling
113159003,Legal daughter
113160008,Natural son
11393001,Great great grandchild
11434005,Male second cousin
11773006,Legal brother
11993008,Male first cousin
12241003,Foster son
1236822007,Second degree female blood relative
125677006,Relative
125678001,First degree blood relative
125679009,Blood relative
1258960001,Son-in-law
1258961002,Daughter-in-law
12629003,Single mother
1269486006,Fourth degree blood relative
1269487002,Third degree blood relative
127848009,Spouse
127849001,Husband
127850001,Wife
1285411008,Natural nephew
1285414000,Second degree male blood relative
1285415004,Natural aunt
1285416003,Natural uncle
1285432000,Natural niece
1285591006,Natural great uncle
1285592004,Natural great aunt
1285593009,Natural great nephew
1285594003,Natural great niece
1285595002,Great niece
1285596001,Great nephew
1285625002,Natural great grandparent
1286885008,Natural first cousin
1300179009,Brother-in-law
1300180007,Sister-in-law
13038009,Older brother
13157002,Older sibling
133931009,Infant
133933007,Newborn
13443008,Second cousin
13646006,Natural parent
14469008,Legal child
15130002,Surrogate parent
17925003,Adoptive brother
17945006,Natural grandmother
18906004,Foster sibling
19343003,Twin sister
19686009,Younger sister
21093007,Half-sibling
21464003,Adoptive mother
21506002,Female second cousin
22387007,Surrogate child
22573006,Stepdaughter
22609000,Adoptive grandparent
2272004,Half-sister
22963000,Legal sister
2368000,Great great grandmother
2481008,Working mother
25211005,Aunt
266943008,Single parent
270002,Female first cousin
27508009,Surrogate mother
27733009,Sister
29539002,Younger sibling
2959006,Female cousin
29644004,Fraternal twin sister
29787005,Foster brother
303071001,Person in the family
30578000,Stepfather
313415001,Identical twin
313416000,Fraternal twin
31656007,Adoptive grandmother
31831004,Foster daughter
33969000,Great grandparent
3425009,Oldest daughter
34581001,Niece
34871008,Grandfather
34972000,Only daughter
375005,Sibling
38048003,Uncle
38248007,Oldest son
38265003,Foster mother
38312007,Grandparent
3851003,Surrogate daughter
39062003,Foster child
393547004,Adopted child
393549001,Adopted daughter
394560000,Adopted son
394566006,Great grandson
394567002,Great granddaughter
394568007,Extended family member
394854006,Immediate family member
394855007,Non-immediate family member
394856008,Paternal grandfather
394857004,Maternal grandfather
394858009,Paternal grandmother
394859001,Maternal grandmother
394860006,Distant relative
394861005,Great uncle
394862003,Great aunt
40683002,Parent
41057000,Surrogate son
41795004,Legal son
41953004,Adoptive parent
431549007,Female child
433152004,Male child
44181008,Granddaughter
442031000124102,Maternal uncle
[card-number],Paternal uncle
444000,Legal sibling
4577005,First cousin
45929001,Half-brother
46363003,Stepsister
47801002,Male cousin
50058005,Identical twin sister
50261002,Great grandfather
5161000124101,Parent in-law
5171000124108,Father-in-law
5181000124106,Mother-in-law
53201003,Older sister
55538000,Cousin
58293006,Foster sister
60614009,Natural brother
609005,Adoptive father
62090008,Legal mother
62296006,Natural grandfather
65412001,Stepmother
65616008,Son
65656005,Natural mother
66089001,Daughter
6676009,Youngest daughter
66839005,Father
67147004,Legal father
67822003,Child
68021009,Great great grandparent
699110007,Second degree blood relative
70578009,Grandson
70924004,Brother
713353002,Live related liver donor
713369009,Live related kidney donor
719759007,Maternal cousin
719760002,Paternal cousin
719762005,Paternal half brother
719764006,Paternal half sister
719765007,Maternal half sister
719766008,Maternal half brother
719768009,Paternal great grandmother
719769001,Maternal great grandmother
719770000,Paternal great grandfather
719771001,Maternal great grandfather
72012000,Great grandchild
72705000,Mother
736454006,Maternal aunt
736455007,Paternal aunt
736456008,Maternal first cousin
73678001,Natural sister
74128007,Stepparent
74489007,Younger child
75226009,Natural child
75615008,Surrogate father
76022008,Adoptive sister
76087000,Stepbrother
78194006,Identical twin brother
78272007,Natural grandparent
78652007,Great grandmother
79508001,Adoptive sibling
80386000,Great great grandfather
81173009,Only son
81276006,Twin brother
81467001,Fraternal twin brother
82101005,Natural sibling
83408003,Working parent
83420006,Natural daughter
83559000,Nephew
8458002,Foster father
85058002,Adoptive grandfather
85411004,Younger brother
85683001,Single father
86372007,Grandchild
8674003,Stepson
86764008,Stepchild
88510002,Stepsibling
89681006,Youngest son
90921004,Foster parent
9306000,Legal parent
9947008,Natural father